site,sp,dbh
FERP,Pseudotsuga menziesii,99
FERP,Pseudotsuga menziesii,297
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,22
FERP,Pseudotsuga menziesii,425
FERP,Pseudotsuga menziesii,61
FERP,Pseudotsuga menziesii,41
FERP,Quercus parvula,35
FERP,Pseudotsuga menziesii,86
FERP,Quercus parvula,23
FERP,Pseudotsuga menziesii,702
FERP,Pseudotsuga menziesii,855
FERP,Lithocarpus densiflora,107
FERP,Pseudotsuga menziesii,58
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,41
FERP,Quercus parvula,308
FERP,Lonicera hispidula,22
FERP,Pseudotsuga menziesii,151
FERP,Quercus agrifolia,54
FERP,Pseudotsuga menziesii,878
FERP,Quercus agrifolia,85
FERP,Pseudotsuga menziesii,1084
FERP,Quercus parvula,22
FERP,Quercus agrifolia,20
FERP,Heteromeles arbutifolia,12
FERP,Pseudotsuga menziesii,146
FERP,Lithocarpus densiflora,42
FERP,Toxicodendron diversilobum,17
FERP,Toxicodendron diversilobum,11
FERP,Lithocarpus densiflora,42
FERP,Pseudotsuga menziesii,159
FERP,Lithocarpus densiflora,28
FERP,Pseudotsuga menziesii,230
FERP,Lithocarpus densiflora,140
FERP,Lithocarpus densiflora,136
FERP,Lithocarpus densiflora,37
FERP,Pseudotsuga menziesii,171
FERP,Pseudotsuga menziesii,30
FERP,Lithocarpus densiflora,23
FERP,Lithocarpus densiflora,79
FERP,Pseudotsuga menziesii,58
FERP,Lithocarpus densiflora,66
FERP,Lithocarpus densiflora,48
FERP,Pseudotsuga menziesii,309
FERP,Lithocarpus densiflora,101
FERP,Rhamnus californica,69
FERP,Quercus parvula,98
FERP,Quercus parvula,172
FERP,Quercus parvula,146
FERP,Quercus parvula,34
FERP,Toxicodendron diversilobum,14
FERP,Quercus parvula,21
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,41
FERP,Toxicodendron diversilobum,17
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,25
FERP,Quercus parvula,144
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,25
FERP,Toxicodendron diversilobum,15
FERP,Lonicera hispidula,13
FERP,Lithocarpus densiflora,35
FERP,Pinus attenuata,198
FERP,Toxicodendron diversilobum,13
FERP,Lithocarpus densiflora,60
FERP,Lithocarpus densiflora,79
FERP,Lithocarpus densiflora,35
FERP,Lithocarpus densiflora,15
FERP,Rhamnus californica,108
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,15
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,23
FERP,Lithocarpus densiflora,259
FERP,Quercus parvula,297
FERP,Quercus parvula,28
FERP,Toxicodendron diversilobum,13
FERP,Lonicera hispidula,19
FERP,Quercus agrifolia,112
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,82
FERP,Lithocarpus densiflora,28
FERP,Lithocarpus densiflora,21
FERP,Arbutus menziesii,247
FERP,Pseudotsuga menziesii,51
FERP,Pseudotsuga menziesii,174
FERP,Corylus cornuta,33
FERP,Quercus parvula,19
FERP,Heteromeles arbutifolia,141
FERP,Quercus parvula,58
FERP,Lithocarpus densiflora,76
FERP,Lithocarpus densiflora,56
FERP,Lithocarpus densiflora,126
FERP,Toxicodendron diversilobum,12
FERP,Heteromeles arbutifolia,66
FERP,Quercus agrifolia,130
FERP,Quercus parvula,35
FERP,Quercus parvula,39
FERP,Heteromeles arbutifolia,38
FERP,Heteromeles arbutifolia,14
FERP,Quercus agrifolia,122
FERP,Lithocarpus densiflora,85
FERP,Quercus parvula,30
FERP,Lithocarpus densiflora,25
FERP,Toxicodendron diversilobum,16
FERP,Quercus parvula,14
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,34
FERP,Toxicodendron diversilobum,17
FERP,Lithocarpus densiflora,45
FERP,Quercus parvula,62
FERP,Lithocarpus densiflora,49
FERP,Quercus agrifolia,144
FERP,Acer macrophyllum,532
FERP,Quercus parvula,85
FERP,Quercus parvula,145
FERP,Corylus cornuta,29
FERP,Corylus cornuta,26
FERP,Corylus cornuta,41
FERP,Corylus cornuta,21
FERP,Corylus cornuta,34
FERP,Corylus cornuta,35
FERP,Quercus parvula,19
FERP,Corylus cornuta,37
FERP,Quercus parvula,163
FERP,Lithocarpus densiflora,14
FERP,Toxicodendron diversilobum,16
FERP,Lithocarpus densiflora,53
FERP,Lithocarpus densiflora,14
FERP,Lithocarpus densiflora,152
FERP,Lithocarpus densiflora,20
FERP,Rhamnus californica,41
FERP,Lithocarpus densiflora,159
FERP,Quercus agrifolia,205
FERP,Pseudotsuga menziesii,184
FERP,Corylus cornuta,27
FERP,Quercus agrifolia,545
FERP,Lithocarpus densiflora,33
FERP,Quercus parvula,12
FERP,Lithocarpus densiflora,20
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,99
FERP,Corylus cornuta,26
FERP,Quercus parvula,33
FERP,Quercus parvula,34
FERP,Lonicera hispidula,15
FERP,Quercus parvula,24
FERP,Lithocarpus densiflora,67
FERP,Rhamnus californica,64
FERP,Quercus agrifolia,28
FERP,Acer macrophyllum,438
FERP,Quercus parvula,23
FERP,Corylus cornuta,20
FERP,Arbutus menziesii,658
FERP,Lithocarpus densiflora,24
FERP,Quercus agrifolia,111
FERP,Corylus cornuta,16
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,17
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,217
FERP,Quercus agrifolia,132
FERP,Lithocarpus densiflora,11
FERP,Toxicodendron diversilobum,12
FERP,Quercus agrifolia,301
FERP,Quercus parvula,116
FERP,Quercus parvula,26
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,13
FERP,Lithocarpus densiflora,12
FERP,Lithocarpus densiflora,29
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,18
FERP,Pseudotsuga menziesii,37
FERP,Toxicodendron diversilobum,13
FERP,Arbutus menziesii,20
FERP,Pseudotsuga menziesii,18
FERP,Pseudotsuga menziesii,186
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,41
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,196
FERP,Pseudotsuga menziesii,121
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,187
FERP,Pseudotsuga menziesii,30
FERP,Arctostaphylos andersonii,141
FERP,Arctostaphylos andersonii,55
FERP,Arbutus menziesii,13
FERP,Pseudotsuga menziesii,192
FERP,Quercus parvula,255
FERP,Pseudotsuga menziesii,80
FERP,Pseudotsuga menziesii,310
FERP,Lonicera hispidula,20
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,350
FERP,Pseudotsuga menziesii,94
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,412
FERP,Pseudotsuga menziesii,617
FERP,Lonicera hispidula,19
FERP,Quercus parvula,130
FERP,Quercus parvula,45
FERP,Quercus parvula,110
FERP,Quercus parvula,82
FERP,Arctostaphylos tomentosa,18
FERP,Arctostaphylos tomentosa,44
FERP,Quercus parvula,86
FERP,Lonicera hispidula,12
FERP,Quercus parvula,28
FERP,Rhamnus californica,14
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,93
FERP,Quercus parvula,43
FERP,Quercus parvula,34
FERP,Rhamnus californica,18
FERP,Quercus parvula,83
FERP,Arctostaphylos tomentosa,24
FERP,Pseudotsuga menziesii,11
FERP,Rhamnus californica,17
FERP,Quercus parvula,18
FERP,Pseudotsuga menziesii,44
FERP,Arctostaphylos tomentosa,86
FERP,Pseudotsuga menziesii,18
FERP,Rhamnus californica,13
FERP,Quercus parvula,161
FERP,Arctostaphylos andersonii,78
FERP,Lonicera hispidula,48
FERP,Toxicodendron diversilobum,13
FERP,Arctostaphylos tomentosa,32
FERP,Quercus parvula,34
FERP,Quercus parvula,29
FERP,Quercus parvula,63
FERP,Quercus agrifolia,156
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,58
FERP,Pseudotsuga menziesii,105
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,82
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,95
FERP,Quercus parvula,272
FERP,Arbutus menziesii,367
FERP,Pseudotsuga menziesii,50
FERP,Rhamnus californica,11
FERP,Quercus parvula,135
FERP,Arctostaphylos tomentosa,51
FERP,Arctostaphylos tomentosa,101
FERP,Arctostaphylos tomentosa,40
FERP,Arctostaphylos tomentosa,78
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,188
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,258
FERP,Rhamnus californica,11
FERP,Quercus agrifolia,11
FERP,Pseudotsuga menziesii,51
FERP,Pseudotsuga menziesii,21
FERP,Quercus parvula,257
FERP,Quercus parvula,36
FERP,Pseudotsuga menziesii,149
FERP,Pseudotsuga menziesii,308
FERP,Pseudotsuga menziesii,16
FERP,Quercus agrifolia,186
FERP,Pseudotsuga menziesii,169
FERP,Pseudotsuga menziesii,117
FERP,Pseudotsuga menziesii,80
FERP,Quercus agrifolia,91
FERP,Pseudotsuga menziesii,227
FERP,Quercus agrifolia,57
FERP,Quercus agrifolia,24
FERP,Pseudotsuga menziesii,18
FERP,Quercus parvula,46
FERP,Quercus parvula,47
FERP,Quercus parvula,89
FERP,Quercus parvula,72
FERP,Quercus parvula,38
FERP,Quercus parvula,489
FERP,Quercus parvula,72
FERP,Quercus parvula,83
FERP,Quercus parvula,35
FERP,Quercus parvula,77
FERP,Quercus parvula,60
FERP,Quercus agrifolia,12
FERP,Pseudotsuga menziesii,150
FERP,Pseudotsuga menziesii,199
FERP,Pseudotsuga menziesii,140
FERP,Pseudotsuga menziesii,44
FERP,Toxicodendron diversilobum,13
FERP,Quercus parvula,30
FERP,Quercus agrifolia,192
FERP,Quercus agrifolia,180
FERP,Quercus agrifolia,268
FERP,Pseudotsuga menziesii,45
FERP,Lonicera hispidula,25
FERP,Pseudotsuga menziesii,73
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,60
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,12
FERP,Rhamnus californica,11
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,183
FERP,Pseudotsuga menziesii,55
FERP,Quercus parvula,396
FERP,Pseudotsuga menziesii,115
FERP,Pseudotsuga menziesii,125
FERP,Rhamnus californica,15
FERP,Arbutus menziesii,20
FERP,Pseudotsuga menziesii,165
FERP,Quercus parvula,92
FERP,Quercus parvula,93
FERP,Pseudotsuga menziesii,34
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,326
FERP,Arctostaphylos tomentosa,64
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,175
FERP,Toxicodendron diversilobum,27
FERP,Quercus parvula,129
FERP,Arctostaphylos tomentosa,82
FERP,Quercus parvula,103
FERP,Quercus parvula,21
FERP,Lonicera hispidula,13
FERP,Arbutus menziesii,670
FERP,Umbellularia californica ,82
FERP,Pseudotsuga menziesii,47
FERP,Quercus agrifolia,135
FERP,Quercus agrifolia,170
FERP,Lithocarpus densiflora,25
FERP,Quercus agrifolia,109
FERP,Lithocarpus densiflora,36
FERP,Quercus parvula,12
FERP,Quercus parvula,17
FERP,Pseudotsuga menziesii,755
FERP,Lithocarpus densiflora,73
FERP,Quercus parvula,150
FERP,Lithocarpus densiflora,15
FERP,Lithocarpus densiflora,40
FERP,Quercus parvula,21
FERP,Lonicera hispidula,12
FERP,Lonicera hispidula,12
FERP,Corylus cornuta,16
FERP,Quercus parvula,98
FERP,Quercus parvula,191
FERP,Lithocarpus densiflora,20
FERP,Quercus agrifolia,192
FERP,Quercus parvula,147
FERP,Lonicera hispidula,19
FERP,Quercus parvula,154
FERP,Lithocarpus densiflora,17
FERP,Lithocarpus densiflora,59
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,99
FERP,Arbutus menziesii,37
FERP,Pseudotsuga menziesii,155
FERP,Quercus parvula,43
FERP,Quercus agrifolia,32
FERP,Quercus parvula,16
FERP,Pseudotsuga menziesii,18
FERP,Quercus agrifolia,232
FERP,Pseudotsuga menziesii,20
FERP,Arctostaphylos tomentosa,49
FERP,Pseudotsuga menziesii,176
FERP,Lonicera hispidula,20
FERP,Quercus parvula,89
FERP,Pseudotsuga menziesii,49
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,32
FERP,Quercus parvula,13
FERP,Quercus agrifolia,199
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,12
FERP,Arctostaphylos andersonii,16
FERP,Toxicodendron diversilobum,11
FERP,Quercus agrifolia,14
FERP,Pseudotsuga menziesii,17
FERP,Toxicodendron diversilobum,54
FERP,Quercus parvula,17
FERP,Pseudotsuga menziesii,25
FERP,Arctostaphylos tomentosa,92
FERP,Pseudotsuga menziesii,28
FERP,Quercus agrifolia,202
FERP,Pseudotsuga menziesii,14
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,84
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,34
FERP,Quercus agrifolia,15
FERP,Pseudotsuga menziesii,89
FERP,Pseudotsuga menziesii,97
FERP,Quercus agrifolia,29
FERP,Pseudotsuga menziesii,1032
FERP,Quercus agrifolia,32
FERP,Quercus agrifolia,36
FERP,Quercus agrifolia,90
FERP,Pseudotsuga menziesii,236
FERP,Cotoneaster pannosus,58
FERP,Quercus agrifolia,76
FERP,Pseudotsuga menziesii,884
FERP,Quercus agrifolia,76
FERP,Quercus agrifolia,77
FERP,Rhamnus californica,52
FERP,Quercus agrifolia,112
FERP,Quercus agrifolia,260
FERP,Toxicodendron diversilobum,18
FERP,Toxicodendron diversilobum,12
FERP,Quercus agrifolia,36
FERP,Lithocarpus densiflora,13
FERP,Lithocarpus densiflora,14
FERP,Toxicodendron diversilobum,14
FERP,Quercus agrifolia,52
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,15
FERP,Quercus agrifolia,199
FERP,Quercus parvula,98
FERP,Arbutus menziesii,602
FERP,Quercus parvula,173
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,26
FERP,Pseudotsuga menziesii,53
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,35
FERP,Pseudotsuga menziesii,211
FERP,Quercus parvula,119
FERP,Pseudotsuga menziesii,90
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,325
FERP,Quercus parvula,14
FERP,Pseudotsuga menziesii,42
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,92
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,37
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,16
FERP,Quercus parvula,127
FERP,Lonicera hispidula,19
FERP,Pseudotsuga menziesii,28
FERP,Quercus agrifolia,205
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,21
FERP,Quercus agrifolia,156
FERP,Quercus agrifolia,174
FERP,Quercus agrifolia,246
FERP,Quercus agrifolia,224
FERP,Pseudotsuga menziesii,239
FERP,Quercus agrifolia,186
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,16
FERP,Arbutus menziesii,170
FERP,Quercus parvula,144
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,70
FERP,Pseudotsuga menziesii,101
FERP,Quercus parvula,43
FERP,Pseudotsuga menziesii,18
FERP,Quercus parvula,27
FERP,Quercus parvula,62
FERP,Vaccinium ovatum,16
FERP,Pseudotsuga menziesii,46
FERP,Quercus parvula,49
FERP,Quercus parvula,46
FERP,Quercus parvula,112
FERP,Lonicera hispidula,23
FERP,Quercus parvula,43
FERP,Arbutus menziesii,29
FERP,Quercus parvula,57
FERP,Quercus parvula,26
FERP,Quercus parvula,96
FERP,Lonicera hispidula,16
FERP,Pseudotsuga menziesii,350
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,48
FERP,Pseudotsuga menziesii,364
FERP,Pseudotsuga menziesii,284
FERP,Lonicera hispidula,11
FERP,Pseudotsuga menziesii,138
FERP,Pseudotsuga menziesii,360
FERP,Quercus agrifolia,221
FERP,Quercus agrifolia,198
FERP,Arbutus menziesii,14
FERP,Arbutus menziesii,19
FERP,Eucalyptus globulus,128
FERP,Eucalyptus globulus,35
FERP,Pseudotsuga menziesii,54
FERP,Umbellularia californica ,21
FERP,Eucalyptus globulus,54
FERP,Arctostaphylos tomentosa,93
FERP,Arbutus menziesii,25
FERP,Pseudotsuga menziesii,181
FERP,Rhamnus californica,12
FERP,Quercus agrifolia,164
FERP,Arbutus menziesii,77
FERP,Quercus agrifolia,260
FERP,Pseudotsuga menziesii,354
FERP,Pseudotsuga menziesii,36
FERP,Rhamnus californica,13
FERP,Pseudotsuga menziesii,62
FERP,Rhamnus californica,11
FERP,Pseudotsuga menziesii,50
FERP,Quercus agrifolia,300
FERP,Quercus parvula,42
FERP,Lonicera hispidula,16
FERP,Pseudotsuga menziesii,125
FERP,Quercus parvula,73
FERP,Pseudotsuga menziesii,30
FERP,Pseudotsuga menziesii,25
FERP,Pseudotsuga menziesii,119
FERP,Pseudotsuga menziesii,89
FERP,Pseudotsuga menziesii,243
FERP,Pseudotsuga menziesii,69
FERP,Quercus agrifolia,31
FERP,Arbutus menziesii,252
FERP,Pseudotsuga menziesii,36
FERP,Lonicera hispidula,12
FERP,Lonicera hispidula,18
FERP,Pseudotsuga menziesii,21
FERP,Quercus parvula,35
FERP,Pseudotsuga menziesii,67
FERP,Pseudotsuga menziesii,22
FERP,Pseudotsuga menziesii,13
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,29
FERP,Pseudotsuga menziesii,39
FERP,Pseudotsuga menziesii,22
FERP,Quercus parvula,301
FERP,Quercus agrifolia,155
FERP,Rhamnus californica,12
FERP,Arbutus menziesii,117
FERP,Quercus parvula,25
FERP,Quercus agrifolia,373
FERP,Pseudotsuga menziesii,439
FERP,Pseudotsuga menziesii,969
FERP,Quercus agrifolia,18
FERP,Pseudotsuga menziesii,46
FERP,Pseudotsuga menziesii,53
FERP,Pseudotsuga menziesii,31
FERP,Rhamnus californica,12
FERP,Pseudotsuga menziesii,43
FERP,Pseudotsuga menziesii,30
FERP,Pseudotsuga menziesii,60
FERP,Pseudotsuga menziesii,23
FERP,Pseudotsuga menziesii,78
FERP,Pseudotsuga menziesii,44
FERP,Pseudotsuga menziesii,52
FERP,Arbutus menziesii,274
FERP,Pseudotsuga menziesii,41
FERP,Vaccinium ovatum,14
FERP,Quercus agrifolia,201
FERP,Pseudotsuga menziesii,55
FERP,Vaccinium ovatum,14
FERP,Pseudotsuga menziesii,73
FERP,Pseudotsuga menziesii,18
FERP,Quercus parvula,37
FERP,Arbutus menziesii,178
FERP,Quercus agrifolia,133
FERP,Quercus agrifolia,313
FERP,Pseudotsuga menziesii,40
FERP,Pseudotsuga menziesii,16
FERP,Pseudotsuga menziesii,39
FERP,Arctostaphylos tomentosa,78
FERP,Pseudotsuga menziesii,24
FERP,Pseudotsuga menziesii,16
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,122
FERP,Quercus parvula,88
FERP,Quercus parvula,154
FERP,Quercus parvula,83
FERP,Quercus parvula,37
FERP,Arbutus menziesii,384
FERP,Arbutus menziesii,390
FERP,Quercus parvula,53
FERP,Arbutus menziesii,103
FERP,Pseudotsuga menziesii,18
FERP,Quercus parvula,154
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,67
FERP,Arbutus menziesii,368
FERP,Quercus parvula,16
FERP,Toxicodendron diversilobum,18
FERP,Quercus parvula,140
FERP,Arbutus menziesii,425
FERP,Pseudotsuga menziesii,19
FERP,Quercus parvula,115
FERP,Arbutus menziesii,497
FERP,Quercus parvula,306
FERP,Arbutus menziesii,193
FERP,Quercus parvula,102
FERP,Quercus parvula,24
FERP,Pseudotsuga menziesii,17
FERP,Arbutus menziesii,270
FERP,Lithocarpus densiflora,26
FERP,Arbutus menziesii,273
FERP,Arbutus menziesii,309
FERP,Quercus parvula,114
FERP,Quercus parvula,140
FERP,Quercus parvula,18
FERP,Quercus parvula,27
FERP,Arbutus menziesii,471
FERP,Arbutus menziesii,436
FERP,Arbutus menziesii,356
FERP,Arbutus menziesii,184
FERP,Arbutus menziesii,254
FERP,Pseudotsuga menziesii,14
FERP,Quercus parvula,44
FERP,Toxicodendron diversilobum,24
FERP,Arbutus menziesii,225
FERP,Arbutus menziesii,217
FERP,Quercus parvula,16
FERP,Quercus parvula,29
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,68
FERP,Arctostaphylos tomentosa,43
FERP,Toxicodendron diversilobum,12
FERP,Pseudotsuga menziesii,25
FERP,Quercus parvula,218
FERP,Toxicodendron diversilobum,25
FERP,Pseudotsuga menziesii,28
FERP,Quercus parvula,98
FERP,Quercus parvula,154
FERP,Quercus parvula,87
FERP,Rhamnus californica,13
FERP,Quercus parvula,30
FERP,Quercus parvula,11
FERP,Arctostaphylos tomentosa,18
FERP,Quercus parvula,15
FERP,Vaccinium ovatum,16
FERP,Arctostaphylos tomentosa,71
FERP,Toxicodendron diversilobum,35
FERP,Quercus parvula,266
FERP,Arbutus menziesii,389
FERP,Arbutus menziesii,272
FERP,Quercus parvula,230
FERP,Quercus parvula,11
FERP,Quercus parvula,174
FERP,Quercus parvula,116
FERP,Arbutus menziesii,320
FERP,Pseudotsuga menziesii,12
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,15
FERP,Quercus parvula,97
FERP,Quercus parvula,89
FERP,Lithocarpus densiflora,19
FERP,Quercus parvula,136
FERP,Quercus parvula,12
FERP,Arbutus menziesii,385
FERP,Arbutus menziesii,425
FERP,Quercus agrifolia,119
FERP,Arbutus menziesii,441
FERP,Quercus parvula,98
FERP,Vaccinium ovatum,17
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,27
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,26
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,12
FERP,Vaccinium ovatum,11
FERP,Vaccinium ovatum,18
FERP,Vaccinium ovatum,13
FERP,Vaccinium ovatum,20
FERP,Arbutus menziesii,293
FERP,Quercus agrifolia,78
FERP,Pseudotsuga menziesii,70
FERP,Rhamnus californica,38
FERP,Lithocarpus densiflora,44
FERP,Pseudotsuga menziesii,59
FERP,Quercus parvula,305
FERP,Pseudotsuga menziesii,27
FERP,Pseudotsuga menziesii,19
FERP,Pseudotsuga menziesii,63
FERP,Lithocarpus densiflora,23
FERP,Pseudotsuga menziesii,25
FERP,Quercus agrifolia,11
FERP,Pseudotsuga menziesii,74
FERP,Quercus parvula,14
FERP,Arbutus menziesii,763
FERP,Vaccinium ovatum,13
FERP,Toxicodendron diversilobum,11
FERP,Arbutus menziesii,448
FERP,Quercus parvula,154
FERP,Pseudotsuga menziesii,55
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,33
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,21
FERP,Pseudotsuga menziesii,20
FERP,Toxicodendron diversilobum,11
FERP,Quercus parvula,291
FERP,Quercus parvula,44
FERP,Quercus parvula,99
FERP,Quercus agrifolia,118
FERP,Quercus parvula,100
FERP,Pseudotsuga menziesii,32
FERP,Pseudotsuga menziesii,44
FERP,Pseudotsuga menziesii,20
FERP,Quercus parvula,16
FERP,Lithocarpus densiflora,54
FERP,Quercus parvula,16
FERP,Quercus agrifolia,13
FERP,Quercus agrifolia,15
FERP,Quercus parvula,23
FERP,Quercus parvula,23
FERP,Quercus agrifolia,14
FERP,Quercus parvula,38
FERP,Quercus agrifolia,12
FERP,Quercus parvula,41
FERP,Lithocarpus densiflora,19
FERP,Quercus agrifolia,44
FERP,Quercus agrifolia,17
FERP,Quercus parvula,95
FERP,Quercus parvula,16
FERP,Quercus agrifolia,19
FERP,Pseudotsuga menziesii,15
FERP,Quercus agrifolia,22
FERP,Quercus agrifolia,11
FERP,Quercus parvula,22
FERP,Arbutus menziesii,209
FERP,Pseudotsuga menziesii,183
FERP,Quercus agrifolia,14
FERP,Toxicodendron diversilobum,12
FERP,Quercus parvula,24
FERP,Quercus agrifolia,178
FERP,Pseudotsuga menziesii,11
FERP,Quercus parvula,49
FERP,Quercus parvula,92
FERP,Quercus parvula,32
FERP,Toxicodendron diversilobum,30
FERP,Toxicodendron diversilobum,28
FERP,Quercus parvula,127
FERP,Quercus parvula,139
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,18
FERP,Lithocarpus densiflora,23
FERP,Toxicodendron diversilobum,14
FERP,Pseudotsuga menziesii,48
FERP,Lithocarpus densiflora,29
FERP,Quercus parvula,186
FERP,Quercus parvula,96
FERP,Quercus parvula,12
FERP,Quercus agrifolia,33
FERP,Lithocarpus densiflora,26
FERP,Pseudotsuga menziesii,43
FERP,Quercus parvula,18
FERP,Toxicodendron diversilobum,29
FERP,Pseudotsuga menziesii,56
FERP,Lithocarpus densiflora,11
FERP,Lithocarpus densiflora,29
FERP,Quercus agrifolia,12
FERP,Toxicodendron diversilobum,19
FERP,Lithocarpus densiflora,21
FERP,Pseudotsuga menziesii,42
FERP,Quercus parvula,86
FERP,Quercus parvula,87
FERP,Pseudotsuga menziesii,44
FERP,Quercus parvula,101
FERP,Quercus parvula,110
FERP,Arbutus menziesii,239
FERP,Quercus agrifolia,13
FERP,Arbutus menziesii,231
FERP,Toxicodendron diversilobum,11
FERP,Pseudotsuga menziesii,18
FERP,Quercus agrifolia,23
FERP,Toxicodendron diversilobum,15
FERP,Toxicodendron diversilobum,19
FERP,Quercus parvula,37
FERP,Pseudotsuga menziesii,29
FERP,Quercus parvula,77
FERP,Quercus agrifolia,18
FERP,Quercus agrifolia,20
FERP,Quercus agrifolia,69
FERP,Pseudotsuga menziesii,41
FERP,Quercus parvula,11
FERP,Quercus agrifolia,80
FERP,Pseudotsuga menziesii,81
FERP,Quercus parvula,333
FERP,Rhamnus californica,42
FERP,Lithocarpus densiflora,47
FERP,Quercus parvula,58
FERP,Quercus parvula,172
FERP,Quercus agrifolia,346
FERP,Lithocarpus densiflora,37
FERP,Pseudotsuga menziesii,15
FERP,Pseudotsuga menziesii,84
FERP,Pseudotsuga menziesii,30
FERP,Pseudotsuga menziesii,52
FERP,Umbellularia californica ,99
FERP,Quercus parvula,37
FERP,Quercus agrifolia,275
FERP,Pseudotsuga menziesii,39
FERP,Lithocarpus densiflora,32
FERP,Quercus parvula,20
FERP,Rhamnus californica,30
FERP,Arbutus menziesii,432
FERP,Quercus agrifolia,90
FERP,Lithocarpus densiflora,13
FERP,Quercus parvula,80
FERP,Lithocarpus densiflora,11
FERP,Quercus parvula,239
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,15
FERP,Pseudotsuga menziesii,328
FERP,Toxicodendron diversilobum,11
FERP,Toxicodendron diversilobum,15
FERP,Quercus parvula,30
FERP,Pseudotsuga menziesii,28
FERP,Pseudotsuga menziesii,109
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,12
FERP,Toxicodendron diversilobum,14
FERP,Toxicodendron diversilobum,13
FERP,Toxicodendron diversilobum,14
